masks,images
Hand-Segmentation-Dataset/Ground_Truth/49.png,Hand-Segmentation-Dataset/Training_Images/49.png
Hand-Segmentation-Dataset/Ground_Truth/50.png,Hand-Segmentation-Dataset/Training_Images/50.png
Hand-Segmentation-Dataset/Ground_Truth/51.png,Hand-Segmentation-Dataset/Training_Images/51.png
Hand-Segmentation-Dataset/Ground_Truth/52.png,Hand-Segmentation-Dataset/Training_Images/52.png
Hand-Segmentation-Dataset/Ground_Truth/53.png,Hand-Segmentation-Dataset/Training_Images/53.png
Hand-Segmentation-Dataset/Ground_Truth/54.png,Hand-Segmentation-Dataset/Training_Images/54.png
Hand-Segmentation-Dataset/Ground_Truth/55.png,Hand-Segmentation-Dataset/Training_Images/55.png
Hand-Segmentation-Dataset/Ground_Truth/56.png,Hand-Segmentation-Dataset/Training_Images/56.png
Hand-Segmentation-Dataset/Ground_Truth/57.png,Hand-Segmentation-Dataset/Training_Images/57.png
Hand-Segmentation-Dataset/Ground_Truth/58.png,Hand-Segmentation-Dataset/Training_Images/58.png
Hand-Segmentation-Dataset/Ground_Truth/59.png,Hand-Segmentation-Dataset/Training_Images/59.png
Hand-Segmentation-Dataset/Ground_Truth/60.png,Hand-Segmentation-Dataset/Training_Images/60.png
